id;system;planet;moon;rating;rent;renatbility;worth_cycle;status
6051;Q-5211;2;1;Bitumens (R4), Coesite (R4), Zeolites (R4);90175852;6.301555;568248100.0;
6052;Q-5211;3;1;Bitumens (R4), Coesite (R4), Sylvite (R4);87582199;6.428828;563050900.0;
6053;Q-5211;4;1;Bitumens (R4), Coesite (R4), Sylvite (R4);86637623;6.6307583;574473150.0;
6054;Q-5211;4;2;Bitumens (R4), Sylvite (R4), Zeolites (R4);88669009;6.7373505;597394200.0;
6055;Q-5211;5;1;Bitumens (R4), Sylvite (R4);85225532;7.0060706;597096100.0;
6056;Q-5211;5;2;Coesite (R4), Scheelite (R8), Titanite (R8), Zeolites (R4);220909892;3.7321339;824465300.0;
6057;Q-5211;6;1;Coesite (R4), Sylvite (R4), Zeolites (R4);86775492;6.581493;571112260.0;
6058;Q-5211;6;2;Bitumens (R4), Chromite (R16), Titanite (R8);176442773;3.5205357;621173060.0;
6059;Q-5211;6;3;Sylvite (R4), Zeolites (R4);84315265;7.1744037;604911740.0;
6060;Q-5211;7;1;Sylvite (R4), Zeolites (R4);87951319;6.877329;604870140.0;
6061;Q-5211;7;2;Bitumens (R4), Cobaltite (R8), Coesite (R4), Titanite (R8);204401818;4.0681076;831528600.0;Reserved
6062;Q-5211;8;1;Bitumens (R4), Sylvite (R4);85938496;6.9356785;596041800.0;
6063;Q-5211;8;2;Bitumens (R4), Coesite (R4), Zeolites (R4);90835736;6.287733;571150850.0;
6064;Q-5211;8;3;Coesite (R4), Titanite (R8), Zeolites (R4);221738159;3.8437567;852307500.0;
6065;Q-5211;8;4;Coesite (R4), Titanite (R8), Vanadinite (R16);164478639;3.675485;604538750.0;
6066;Q-5211;8;5;Euxenite (R8), Sylvite (R4), Titanite (R8), Zeolites (R4);209926175;3.9892335;837444540.0;
6067;Q-5211;8;6;Coesite (R4), Sylvite (R4), Zeolites (R4);86122832;6.64285;572101060.0;
6068;Q-5211;8;7;Bitumens (R4), Coesite (R4);89818784;6.110136;548805000.0;
6069;Q-5211;8;8;Bitumens (R4), Coesite (R4), Titanite (R8);172867170;4.447791;768877060.0;
6070;Q-5211;8;9;Bitumens (R4), Scheelite (R8), Sylvite (R4), Titanite (R8);218296318;3.8243506;834841660.0;
6071;Q-5211;8;10;Bitumens (R4), Coesite (R4), Sylvite (R4);87619576;6.589539;577372600.0;
6072;Q-5211;8;11;Bitumens (R4), Sylvite (R4);89512481;6.599394;590728100.0;
6073;Q-5211;8;12;Coesite (R4), Sylvite (R4), Zeolites (R4);86921223;6.7271585;584732860.0;
6074;Q-5211;8;13;Bitumens (R4), Coesite (R4), Sylvite (R4);88393149;6.365907;562702600.0;
6075;Q-5211;8;14;Bitumens (R4), Coesite (R4);89072745;6.110809;544306500.0;
6076;Q-5211;8;15;Bitumens (R4), Sylvite (R4);89032405;6.6305614;590334850.0;
6077;Q-5211;8;16;Bitumens (R4), Coesite (R4), Sylvite (R4);88403867;6.4759617;572500030.0;
6078;Q-5211;8;17;Sylvite (R4), Titanite (R8);155819932;5.2028008;810700100.0;
6079;Q-5211;8;18;Coesite (R4), Sylvite (R4), Zeolites (R4);86038622;6.7497478;580739000.0;
6080;Q-5211;8;19;Loparite (R64), Titanite (R8);1914683060;1.4744232;2823053000.0;Alliance owned
6081;Q-5211;8;20;Bitumens (R4), Coesite (R4), Zeolites (R4);90126217;6.270836;565166700.0;
6082;Q-5211;8;21;Sylvite (R4), Zeolites (R4);87326332;6.93734;605812500.0;
6083;Q-5211;8;22;Bitumens (R4), Titanite (R8), Vanadinite (R16);152572774;3.9839287;607839040.0;
6084;Q-5211;8;23;Bitumens (R4), Coesite (R4), Sylvite (R4);86679391;6.636058;575209500.0;
6085;Q-5211;8;24;Bitumens (R4), Coesite (R4), Sylvite (R4);88010404;6.4012065;563372740.0;
6086;Q-5211;9;1;Coesite (R4), Sylvite (R4), Zeolites (R4);86338977;6.746798;582511600.0;
6087;Q-5211;9;2;Bitumens (R4), Sylvite (R4);86114720;6.9055924;594673150.0;
6088;Q-5211;9;3;Bitumens (R4), Euxenite (R8), Sylvite (R4), Titanite (R8);218267180;3.8389182;837909900.0;Reserved
6089;Q-5211;9;4;Bitumens (R4), Coesite (R4), Zeolites (R4);90491320;6.216935;562578700.0;
6090;Q-5211;9;5;Coesite (R4), Titanite (R8), Zeolites (R4);159745454;4.7178907;753661630.0;
6091;Q-5211;9;6;Bitumens (R4), Titanite (R8);197609006;4.181252;826253060.0;
6092;Q-5211;9;7;Coesite (R4), Otavite (R16), Titanite (R8);155839225;3.7217896;580000830.0;
6093;CR-AQH;4;1;Sylvite (R4), Zeolites (R4);87667647;6.911482;605913340.0;
6094;CR-AQH;5;1;Bitumens (R4), Coesite (R4), Sylvite (R4);86931015;6.579613;571972500.0;
6095;CR-AQH;6;1;Bitumens (R4), Coesite (R4), Zeolites (R4);90375682;6.270522;566702700.0;
6096;CR-AQH;7;1;Bitumens (R4), Titanite (R8), Vanadinite (R16);258441851;3.2543707;841065600.0;
6097;CR-AQH;7;2;Bitumens (R4), Sylvite (R4), Zeolites (R4);88623608;6.742745;597566400.0;
6098;CR-AQH;7;3;Bitumens (R4), Coesite (R4);88995776;6.098986;542784000.0;
6099;CR-AQH;7;4;Bitumens (R4), Sylvite (R4), Zeolites (R4);88858615;6.73718;598656500.0;
