ID;Region;System;P;M;Mineral#1;Mineral#2;Mineral#3;Mineral#4;Total %;Rent (Individuals);Rent (Coporations);Status
6051;Pure Blind;Q-5211;2;1;Bitumens (16.29%);Coesite (31.19%);Zeolites (32.52%);;80%;90,175,852;63,123,097;
6052;Pure Blind;Q-5211;3;1;Bitumens (27.35%);Coesite (30.95%);Sylvite (21.71%);;80%;87,582,199;61,307,539;
6053;Pure Blind;Q-5211;4;1;Bitumens (25.04%);Coesite (22.37%);Sylvite (32.59%);;80%;86,637,623;60,646,337;
6054;Pure Blind;Q-5211;4;2;Bitumens (26.95%);Sylvite (31.57%);Zeolites (21.48%);;80%;88,669,009;62,068,305;
6055;Pure Blind;Q-5211;5;1;Bitumens (24.76%);Sylvite (55.24%);;;80%;85,225,532;59,657,872;
6056;Pure Blind;Q-5211;5;2;Coesite (17.36%);Scheelite (16.99%);Titanite (43.45%);Zeolites (22.2%);100%;220,909,892;154,636,924;
6057;Pure Blind;Q-5211;6;1;Coesite (31.53%);Sylvite (19%);Zeolites (29.46%);;80%;86,775,492;60,742,845;
6058;Pure Blind;Q-5211;6;2;Bitumens (39.81%);Chromite (10.51%);Titanite (19.68%);;70%;176,442,773;123,509,941;
6059;Pure Blind;Q-5211;6;3;Sylvite (54.37%);Zeolites (25.63%);;;80%;84,315,265;59,020,686;
6060;Pure Blind;Q-5211;7;1;Sylvite (28.69%);Zeolites (51.31%);;;80%;87,951,319;61,565,923;
6061;Pure Blind;Q-5211;7;2;Bitumens (22.85%);Cobaltite (24.17%);Coesite (17.85%);Titanite (35.14%);100%;204,401,818;143,081,272;Reserved
6062;Pure Blind;Q-5211;8;1;Bitumens (28.65%);Sylvite (51.35%);;;80%;85,938,496;60,156,947;
6063;Pure Blind;Q-5211;8;2;Bitumens (22.95%);Coesite (26.45%);Zeolites (30.59%);;80%;90,835,736;63,585,015;
6064;Pure Blind;Q-5211;8;3;Coesite (22.09%);Titanite (55.56%);Zeolites (22.35%);;100%;221,738,159;155,216,711;
6065;Pure Blind;Q-5211;8;4;Coesite (35.52%);Titanite (24.55%);Vanadinite (9.93%);;70%;164,478,639;115,135,047;
6066;Pure Blind;Q-5211;8;5;Euxenite (22.59%);Sylvite (23.14%);Titanite (36.02%);Zeolites (18.26%);100%;209,926,175;146,948,321;
6067;Pure Blind;Q-5211;8;6;Coesite (32.46%);Sylvite (23.09%);Zeolites (24.45%);;80%;86,122,832;60,285,983;
6068;Pure Blind;Q-5211;8;7;Bitumens (34.83%);Coesite (45.17%);;;80%;89,818,784;62,873,149;
